### Custom WaveView ADV log file, revision V-2023.12-4 (build Feb 07, ) ###
### created at 19:54:05 on Wed May 21 2025 (Linux AMD64) ###
### Host Name: iron-02   User ID:    PID: 982278   ###
wv_start_log
# (0) running in waveview only mode
# (0) HOME defined
wv_select_window {Custom WaveView} 
wv_move_window {Custom WaveView} {} 726 261
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {149}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {171}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {177}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {182}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {186}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {188}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {190}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {192}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {194}
wv_select_list_item {Custom WaveView} {} {sigview} {v(rep1)} 21
wv_dclick_list_item {Custom WaveView} {} {sigview} {v(rep1)} 21
wv_select_waveview 1 {waveview 1}
wv_waveview_context_menu WV1.PANEL4:1.LINE1
wv_select_waveview 1 {waveview 1}
wv_select_menu_item {Custom WaveView} {waveview 1:1} {SignalPopMenu.Delete} 
wv_press_button {Confirmation} {} {Ok} 
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {192}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {190}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {163}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {132}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {120}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {114}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {109}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {107}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {103}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {101}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {97}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {95}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {93}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {87}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {83}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {74}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {62}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {58}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {54}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {50}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {45}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {43}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {41}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {35}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {25}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {14}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {6}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {2}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {0}
wv_select_list_item {Custom WaveView} {} {sigview} {v(jn1)} 9
wv_dclick_list_item {Custom WaveView} {} {sigview} {v(jn1)} 9
wv_select_list_item {Custom WaveView} {} {sigview} {v(jn2)} 15
wv_dclick_list_item {Custom WaveView} {} {sigview} {v(jn2)} 15
wv_select_list_item {Custom WaveView} {} {sigview} {v(jn3)} 16
wv_dclick_list_item {Custom WaveView} {} {sigview} {v(jn3)} 16
wv_select_list_item {Custom WaveView} {} {sigview} {v(jn4)} 17
wv_dclick_list_item {Custom WaveView} {} {sigview} {v(jn4)} 17
wv_select_list_item {Custom WaveView} {} {sigview} {v(jn5)} 18
wv_dclick_list_item {Custom WaveView} {} {sigview} {v(jn5)} 18
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {33}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {54}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {62}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {78}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {87}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {91}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {97}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {103}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {105}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {107}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {111}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {120}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {128}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {130}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {134}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {136}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {138}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {136}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {134}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {130}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {126}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {103}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {91}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {85}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {80}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {76}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {72}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {70}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {68}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {66}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {64}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {62}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {60}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {58}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {56}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {52}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {47}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {45}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {43}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {41}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {39}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {35}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {31}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {29}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {27}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {25}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {14}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {10}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {4}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {0}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {2}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {4}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {14}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {17}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {19}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {21}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {23}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {25}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {27}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {29}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {31}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {33}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {35}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {39}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {43}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {45}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {50}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {52}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {56}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {60}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {64}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {66}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {68}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {70}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {72}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {76}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {78}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {80}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {83}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {85}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {87}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {89}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {91}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {93}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {95}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {97}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {99}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {101}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {105}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {109}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {114}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {118}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {124}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {126}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {132}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {136}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {140}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {142}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {147}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {149}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {153}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {159}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {161}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {165}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {167}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {169}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {167}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {165}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {163}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {159}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {155}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {144}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {130}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {120}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {116}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {109}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {99}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {93}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {91}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {89}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {85}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {83}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {80}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {76}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {72}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {68}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {60}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {56}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {54}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {50}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {41}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {39}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {37}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {35}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {33}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {29}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {25}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {19}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {10}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {8}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {6}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {2}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {0}
wv_press_tool_button {Custom WaveView} {waveview 1:1} {Waveview.CloseBtn} 
wv_select_dialog {Confirmation} 
wv_move_window {Confirmation} {} 621 252
wv_press_button {Confirmation} {} {Ok} 
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {6}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {21}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {37}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {62}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {128}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {153}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {186}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {194}
wv_select_list_item {Custom WaveView} {} {sigview} {v(rx_diff)} 25
wv_dclick_list_item {Custom WaveView} {} {sigview} {v(rx_diff)} 25
wv_select_list_item {Custom WaveView} {} {sigview} {v(rx_diff)} 25
wv_dclick_list_item {Custom WaveView} {} {sigview} {v(rx_diff)} 25
wv_select_list_item {Custom WaveView} {} {sigview} {v(rx_diff)} 25
wv_dclick_list_item {Custom WaveView} {} {sigview} {v(rx_diff)} 25
wv_press_tool_button {Custom WaveView} {} {NewWaveView0} 
wv_resize_browser {Custom WaveView} {} {waveview 1:1} 1075 431
wv_select_list_item {Custom WaveView} {} {sigview} {v(rx_diff)} 25
wv_dclick_list_item {Custom WaveView} {} {sigview} {v(rx_diff)} 25
wv_select_list_item {Custom WaveView} {} {sigview} {v(s11)} 26
wv_drag_list_item {Custom WaveView} {} {sigview} {v(s11)} 26
wv_drag_enter WV1
wv_drag_to WV1 7 263
wv_drop_on WV1
wv_select_list_item {Custom WaveView} {} {sigview} {v(s21)} 27
wv_drag_list_item {Custom WaveView} {} {sigview} {v(s21)} 27
wv_drag_enter WV1
wv_drag_to WV1 6 283
wv_drop_on WV1
wv_press_tool_button {Custom WaveView} {waveview 1:1} {Waveview.CloseBtn} 
wv_select_dialog {Confirmation} 
wv_move_window {Confirmation} {} 621 252
wv_press_button {Confirmation} {} {Ok} 
wv_press_tool_button {Custom WaveView} {} {NewWaveView0} 
wv_resize_browser {Custom WaveView} {} {waveview 1:1} 1075 431
wv_select_list_item {Custom WaveView} {} {sigview} {v(s11)} 26
wv_dclick_list_item {Custom WaveView} {} {sigview} {v(s11)} 26
wv_select_list_item {Custom WaveView} {} {sigview} {v(s21)} 27
wv_dclick_list_item {Custom WaveView} {} {sigview} {v(s21)} 27
wv_select_list_item {Custom WaveView} {} {sigview} {v(rx_diff)} 25
wv_dclick_list_item {Custom WaveView} {} {sigview} {v(rx_diff)} 25
wv_select_list_item {Custom WaveView} {} {sigview} {v(rx_diff)} 25
wv_select_waveview 1 {waveview 1}
wv_select_wv_item WV1.PANEL3:1.LINE1
wv_drag_item_to WV1 41 258
wv_select_line WV1.PANEL3:1.LINE1
wv_drag_enter WV1
wv_drag_to WV1 41 258
wv_drag_to WV1 41 253
wv_drag_to WV1 41 241
wv_drop_on WV1
wv_drag_item_to WV1 41 258
wv_select_waveview 1 {waveview 1}
wv_select_wv_item WV1.PANEL2:1.LEGEND
wv_select_panel WV1.PANEL2:1.LEGEND
wv_select_waveview 1 {waveview 1}
wv_select_wv_item WV1.PANEL2:1.LEGEND
wv_select_panel WV1.PANEL2:1.LEGEND
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {192}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {190}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {188}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {186}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {184}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {180}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {171}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {167}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {165}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {163}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {161}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {159}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {157}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {155}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {149}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {147}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {144}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {142}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {138}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {136}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {134}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {130}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {128}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {126}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {124}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {122}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {118}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {116}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {114}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {107}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {101}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {97}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {91}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {89}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {80}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {76}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {74}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {72}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {70}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {66}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {64}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {62}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {60}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {58}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {56}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {45}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {39}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {37}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {35}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {33}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {31}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {29}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {27}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {23}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {21}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {19}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {14}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {10}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {8}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {6}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {4}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {2}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {0}
wv_select_list_item {Custom WaveView} {} {sigview} {v(inpt)} 8
wv_dclick_list_item {Custom WaveView} {} {sigview} {v(inpt)} 8
wv_select_waveview 1 {waveview 1}
wv_select_wv_item WV1.PANEL3:1.LINE1
wv_drag_item_to WV1 52 248
wv_select_line WV1.PANEL3:1.LINE1
wv_drag_enter WV1
wv_drag_to WV1 52 248
wv_drag_to WV1 55 219
wv_drag_to WV1 50 136
wv_drag_to WV1 53 123
wv_drop_on WV1
wv_drag_item_to WV1 52 248
wv_select_waveview 1 {waveview 1}
wv_select_wv_item WV1.PANEL1:1.LEGEND
wv_select_panel WV1.PANEL1:1.LEGEND
wv_select_waveview 1 {waveview 1}
wv_select_wv_item WV1.PANEL1:1.LINE2
wv_select_line WV1.PANEL1:1.LINE2
wv_select_waveview 1 {waveview 1}
wv_select_wv_item WV1.PANEL1:1.LEGEND
wv_select_panel WV1.PANEL1:1.LEGEND
wv_select_waveview 1 {waveview 1}
wv_select_wv_item WV1.PANEL1:1.LINE2
wv_select_line WV1.PANEL1:1.LINE2
wv_select_waveview 1 {waveview 1}
wv_waveview_context_menu WV1.PANEL1:1.LINE2
wv_select_waveview 1 {waveview 1}
wv_select_menu_item {Custom WaveView} {waveview 1:1} {SignalPopMenu.Delete} 
wv_select_dialog {Confirmation} 
wv_press_button {Confirmation} {} {Ok} 
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {2}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {6}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {10}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {19}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {21}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {23}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {25}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {31}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {33}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {39}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {41}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {45}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {47}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {50}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {54}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {56}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {58}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {60}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {64}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {66}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {70}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {72}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {74}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {76}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {83}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {85}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {87}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {89}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {91}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {93}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {97}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {99}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {101}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {103}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {105}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {107}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {109}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {114}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {118}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {120}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {124}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {134}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {144}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {149}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {151}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {153}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {157}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {159}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {163}
